(['Albania', 'Belarus', 'Poland', 'San Marino', 'Armenia', 'Italy', 'Malta', 'Austria', 'Azerbaijan', 'United Kingdom','Russia', 'FYR','Macedonia', 'Moldova', 'Lithuania', 'Montenegro', 'Ukraine', 'Estonia', 'Germany', 'Romania', 'Latvia', 'Denmark', 'Georgia', 'Sweden','Belgium', 'Portugal', 'Israel', 'Norway', 'Switzerland', 'Greece', 'Hungary', 'Finland', 'France', 'Slovenia', 'Ireland', 'Iceland','Spain', 'The Netherlands'], 2529)
(['Armenia', 'Italy', 'San Marino', 'Albania', 'Belarus', 'Poland', 'Malta', 'Russia', 'Germany', 'Azerbaijan', 'Montenegro', 'Norway','FYR Macedonia', 'Moldova', 'Austria', 'Finland', 'Ukraine', 'Estonia', 'Denmark', 'Georgia', 'Romania', 'Latvia', 'Belgium', 'Spain','Switzerland', 'Ireland', 'France', 'Greece', 'Iceland', 'Portugal', 'Slovenia', 'Hungary', 'The Netherlands', 'Sweden', 'Lithuania','United Kingdom', 'Israel'], 2533)
(['FYR Macedonia', 'Moldova', 'Russia', 'United Kingdom', 'Belarus', 'San Marino', 'Poland', 'Azerbaijan', 'Malta', 'Switzerland', 'Montenegro', 'Estonia', 'Norway', 'Romania', 'Austria', 'Georgia', 'Lithuania', 'Ukraine', 'Latvia', 'Sweden', 'Italy', 'Denmark', 'Slovenia', 'Belgium', 'Iceland', 'Armenia', 'France', 'Greece', 'Israel', 'The Netherlands', 'Hungary', 'Spain', 'Germany', 'Ireland', 'Portugal', 'Finland', 'Albania'], 2652)
(['Poland', 'Russia', 'Ukraine', 'Malta', 'San Marino', 'FYR Macedonia', 'Ireland', 'Albania', 'Estonia', 'Austria', 'Sweden', 'Moldova', 'Montenegro', 'Iceland', 'Romania', 'Israel', 'Slovenia', 'Norway', 'The Netherlands', 'Spain', 'Portugal', 'Switzerland', 'Lithuania', 'Italy', 'Belgium', 'United Kingdom', 'France', 'Germany', 'Georgia', 'Armenia', 'Finland', 'Latvia', 'Hungary', 'Belarus', 'Denmark', 'Azerbaijan', 'Greece'], 2871)
(['Ireland', 'Belarus', 'San Marino', 'Poland', 'Montenegro', 'Malta', 'Azerbaijan', 'Ukraine', 'Iceland', 'Austria', 'Portugal', 'Moldova', 'Sweden', 'Latvia', 'Russia', 'The Netherlands', 'Romania', 'Georgia', 'Denmark', 'Slovenia', 'Hungary', 'Israel', 'Finland', 'France', 'Armenia', 'Germany', 'Estonia', 'Lithuania', 'Greece', 'Albania', 'Belgium', 'Norway', 'United Kingdom', 'FYR Macedonia', 'Switzerland', 'Spain', 'Italy'], 2745)
(['Belarus', 'Albania', 'Armenia', 'Switzerland', 'Russia', 'Romania', 'Poland', 'Moldova', 'Azerbaijan', 'Malta', 'Austria', 'San Marino', 'Germany', 'FYR Macedonia', 'Israel', 'Spain', 'Latvia', 'Norway', 'Montenegro', 'United Kingdom', 'Sweden', 'Ukraine', 'Slovenia', 'Hungary', 'The Netherlands', 'Portugal', 'Ireland', 'Belgium', 'Greece', 'Iceland', 'Italy', 'Finland', 'Estonia', 'Denmark', 'Lithuania', 'France', 'Georgia'], 2495)
(['Poland', 'Montenegro', 'Switzerland', 'Moldova', 'FYR Macedonia', 'Ukraine', 'Armenia', 'Azerbaijan', 'Estonia', 'Russia', 'San Marino', 'United Kingdom', 'Belarus', 'Malta', 'Slovenia', 'Latvia', 'Austria', 'Georgia', 'Finland', 'Romania', 'Lithuania', 'Iceland', 'Belgium', 'Norway', 'Italy', 'Hungary', 'Germany', 'Denmark', 'Greece', 'Spain', 'France', 'Israel', 'Portugal', 'Albania', 'Ireland', 'Sweden', 'The Netherlands'], 2543)
(['Poland', 'Azerbaijan', 'Malta', 'Montenegro', 'The Netherlands', 'Moldova', 'FYR Macedonia', 'Denmark', 'Belarus', 'San Marino', 'Germany', 'Iceland', 'Russia', 'Lithuania', 'Ukraine', 'Latvia', 'Spain', 'Georgia', 'United Kingdom', 'Romania', 'Italy', 'Hungary', 'Greece', 'Norway', 'Austria', 'France', 'Armenia', 'Israel', 'Sweden', 'Portugal', 'Belgium', 'Slovenia', 'Albania', 'Estonia', 'Switzerland', 'Ireland', 'Finland'], 2716)
(['Azerbaijan', 'FYR Macedonia', 'Poland', 'The Netherlands', 'Slovenia', 'Montenegro', 'Georgia', 'Estonia', 'San Marino', 'Lithuania', 'Belarus', 'Malta', 'Moldova', 'Austria', 'Iceland', 'Russia', 'Germany', 'Romania', 'France', 'Latvia', 'Denmark', 'United Kingdom', 'Norway', 'Israel', 'Sweden', 'Belgium', 'Hungary', 'Spain', 'Portugal', 'Italy', 'Greece', 'Switzerland', 'Armenia', 'Finland', 'Albania', 'Ireland', 'Ukraine'], 2666)
(['Poland', 'Malta', 'Russia', 'San Marino', 'Azerbaijan', 'Germany', 'Moldova', 'FYR Macedonia', 'Greece', 'Denmark', 'Montenegro', 'Sweden', 'Hungary', 'Romania', 'Ukraine', 'Albania', 'Estonia', 'Latvia', 'Lithuania', 'Norway', 'United Kingdom', 'Iceland', 'Ireland', 'Switzerland', 'Belgium', 'Spain', 'Slovenia', 'Israel', 'Portugal', 'Italy', 'Finland', 'Georgia', 'Belarus', 'Austria', 'Armenia', 'France', 'The Netherlands'], 2730)
(['Malta', 'Poland', 'Montenegro', 'United Kingdom', 'Armenia', 'Russia', 'San Marino', 'Belarus', 'Moldova', 'Spain', 'Sweden', 'FYR Macedonia', 'Romania', 'Austria', 'Norway', 'Ukraine', 'Switzerland', 'Lithuania', 'Hungary', 'Portugal', 'Iceland', 'Greece', 'The Netherlands', 'Latvia', 'Germany', 'Estonia', 'Italy', 'Denmark', 'Belgium', 'Slovenia', 'Ireland', 'Israel', 'Albania', 'France', 'Finland', 'Azerbaijan', 'Georgia'], 2664)
(['Poland', 'Montenegro', 'San Marino', 'Moldova', 'Germany', 'Malta', 'Azerbaijan', 'Switzerland', 'Russia', 'Belarus', 'United Kingdom', 'FYR Macedonia', 'Ukraine', 'Latvia', 'Spain', 'Austria', 'Norway', 'Romania', 'Hungary', 'Estonia', 'Italy', 'Iceland', 'Denmark', 'Israel', 'Greece', 'Albania', 'Slovenia', 'Finland', 'Belgium', 'Portugal', 'The Netherlands', 'Ireland', 'Sweden', 'Armenia', 'Lithuania', 'France', 'Georgia'], 2665)
(['San Marino', 'Sweden', 'Russia', 'Malta', 'Poland', 'Azerbaijan', 'Armenia', 'Ukraine', 'Estonia', 'Montenegro', 'Moldova', 'FYR Macedonia', 'Lithuania', 'Albania', 'Belarus', 'Ireland', 'Romania', 'Austria', 'Switzerland', 'United Kingdom', 'Latvia', 'Italy', 'Norway', 'Slovenia', 'The Netherlands', 'Spain', 'Denmark', 'Germany', 'Portugal', 'Iceland', 'France', 'Israel', 'Belgium', 'Greece', 'Hungary', 'Finland', 'Georgia'], 2536)
(['United Kingdom', 'Montenegro', 'Russia', 'Poland', 'San Marino', 'Moldova', 'Azerbaijan', 'France', 'The Netherlands', 'FYR Macedonia', 'Denmark', 'Latvia', 'Norway', 'Belarus', 'Portugal', 'Malta', 'Estonia', 'Germany', 'Romania', 'Ukraine', 'Iceland', 'Hungary', 'Italy', 'Ireland', 'Lithuania', 'Switzerland', 'Albania', 'Israel', 'Sweden', 'Greece', 'Austria', 'Finland', 'Slovenia', 'Belgium', 'Armenia', 'Spain', 'Georgia'], 2774)
(['Italy', 'Armenia', 'San Marino', 'Moldova', 'Poland', 'FYR Macedonia', 'Russia', 'Norway', 'Montenegro', 'Georgia', 'Malta', 'Latvia', 'Estonia', 'Romania', 'Spain', 'Austria', 'Germany', 'Ukraine', 'The Netherlands', 'Switzerland', 'Iceland', 'United Kingdom', 'Hungary', 'Israel', 'Denmark', 'Portugal', 'Azerbaijan', 'Ireland', 'Slovenia', 'Greece', 'Belarus', 'Lithuania', 'Belgium', 'France', 'Sweden', 'Finland', 'Albania'], 2655)
(['Romania', 'Belarus', 'United Kingdom', 'Armenia', 'Russia', 'FYR Macedonia', 'Moldova', 'Poland', 'Ukraine', 'Azerbaijan', 'Germany', 'San Marino', 'Switzerland', 'Montenegro', 'Denmark', 'Georgia', 'Lithuania', 'Estonia', 'Spain', 'Austria', 'Malta', 'Finland', 'Hungary', 'Norway', 'Sweden', 'Iceland', 'France', 'Slovenia', 'Portugal', 'Albania', 'Israel', 'Italy', 'Ireland', 'Belgium', 'Latvia', 'Greece', 'The Netherlands'], 2536)
(['Germany', 'Azerbaijan', 'Albania', 'Moldova', 'Poland', 'San Marino', 'Russia', 'United Kingdom', 'Greece', 'FYR Macedonia', 'Ukraine', 'Austria', 'Romania', 'Portugal', 'Montenegro', 'Iceland', 'Estonia', 'Switzerland', 'Latvia', 'Sweden', 'Ireland', 'Denmark', 'Georgia', 'Malta', 'Norway', 'Israel', 'The Netherlands', 'Spain', 'Hungary', 'Belarus', 'Lithuania', 'Armenia', 'Slovenia', 'Belgium', 'France', 'Finland', 'Italy'], 2673)
(['San Marino', 'Armenia', 'Switzerland', 'Montenegro', 'Russia', 'The Netherlands', 'Poland', 'FYR Macedonia', 'Malta', 'Moldova', 'Austria', 'Estonia', 'Latvia', 'Lithuania', 'Ukraine', 'Sweden', 'Romania', 'Belarus', 'Denmark', 'Georgia', 'Ireland', 'Iceland', 'Norway', 'Finland', 'Greece', 'Hungary', 'France', 'United Kingdom', 'Albania', 'Belgium', 'Israel', 'Germany', 'Spain', 'Azerbaijan', 'Portugal', 'Slovenia', 'Italy'], 2657)
(['Poland', 'San Marino', 'Malta', 'Russia', 'Sweden', 'Moldova', 'Montenegro', 'Estonia', 'Iceland', 'Azerbaijan', 'Switzerland', 'Romania', 'Norway', 'Austria', 'Ukraine', 'Lithuania', 'The Netherlands', 'Hungary', 'Latvia', 'United Kingdom', 'Slovenia', 'Finland', 'France', 'Italy', 'Spain', 'FYR Macedonia', 'Albania', 'Armenia', 'Germany', 'Portugal', 'Belgium', 'Ireland', 'Belarus', 'Georgia', 'Denmark', 'Greece', 'Israel'], 2804)
(['The Netherlands', 'Armenia', 'Poland', 'Russia', 'San Marino', 'Azerbaijan', 'Moldova', 'Germany', 'Montenegro', 'Norway', 'Belarus', 'Hungary', 'Ukraine', 'Switzerland', 'Estonia', 'Georgia', 'Latvia', 'Denmark', 'Malta', 'Greece', 'Romania', 'United Kingdom', 'Iceland', 'Slovenia', 'France', 'Lithuania', 'Spain', 'Italy', 'Israel', 'Portugal', 'FYR Macedonia', 'Austria', 'Ireland', 'Sweden', 'Belgium', 'Finland', 'Albania'], 2597)
(['Poland', 'Malta', 'Armenia', 'Russia', 'FYR Macedonia', 'Moldova', 'San Marino', 'Norway', 'Montenegro', 'Germany', 'Ukraine', 'Latvia', 'Sweden', 'Iceland', 'Romania', 'Austria', 'Italy', 'Switzerland', 'France', 'Hungary', 'Spain', 'United Kingdom', 'Slovenia', 'Portugal', 'Belgium', 'Lithuania', 'Azerbaijan', 'Denmark', 'Ireland', 'Estonia', 'Israel', 'Georgia', 'Finland', 'Albania', 'Belarus', 'Greece', 'The Netherlands'], 2715)
(['Belarus', 'United Kingdom', 'Montenegro', 'Poland', 'Moldova', 'Portugal', 'Azerbaijan', 'San Marino', 'Austria', 'The Netherlands', 'Germany', 'Malta', 'Russia', 'Romania', 'Estonia', 'Norway', 'Latvia', 'FYR Macedonia', 'Belgium', 'Switzerland', 'Slovenia', 'Iceland', 'Greece', 'France', 'Lithuania', 'Ukraine', 'Denmark', 'Spain', 'Hungary', 'Albania', 'Georgia', 'Israel', 'Sweden', 'Armenia', 'Ireland', 'Finland', 'Italy'], 2654)
(['FYR Macedonia', 'San Marino', 'Poland', 'Moldova', 'Azerbaijan', 'Switzerland', 'Georgia', 'Sweden', 'Belarus', 'Montenegro', 'United Kingdom', 'Russia', 'Ukraine', 'Malta', 'Portugal', 'Israel', 'Spain', 'Slovenia', 'Romania', 'Lithuania', 'The Netherlands', 'Ireland', 'Greece', 'Latvia', 'Norway', 'Germany', 'Armenia', 'Italy', 'Hungary', 'Finland', 'Denmark', 'France', 'Austria', 'Estonia', 'Iceland', 'Belgium', 'Albania'], 2824)
(['Albania', 'Belarus', 'Poland', 'Italy', 'San Marino', 'Malta', 'FYR Macedonia', 'Russia', 'Moldova', 'Norway', 'Latvia', 'Montenegro', 'Ukraine', 'Lithuania', 'Austria', 'Sweden', 'United Kingdom', 'Romania', 'Iceland', 'Switzerland', 'Georgia', 'The Netherlands', 'Spain', 'Greece', 'Germany', 'Ireland', 'Azerbaijan', 'Denmark', 'Slovenia', 'Hungary', 'Armenia', 'Belgium', 'Estonia', 'France', 'Portugal', 'Israel', 'Finland'], 2643)
(['Belarus', 'Iceland', 'Azerbaijan', 'Slovenia', 'Montenegro', 'Georgia', 'Poland', 'Moldova', 'San Marino', 'Latvia', 'Armenia', 'United Kingdom', 'Ukraine', 'FYR Macedonia', 'Denmark', 'Russia', 'Norway', 'France', 'Romania', 'Malta', 'Italy', 'Lithuania', 'Sweden', 'Portugal', 'Estonia', 'Spain', 'Belgium', 'Hungary', 'Albania', 'Greece', 'Switzerland', 'Ireland', 'Israel', 'Austria', 'Germany', 'Finland', 'The Netherlands'], 2655)
(['Sweden', 'Azerbaijan', 'Moldova', 'San Marino', 'Poland', 'Malta', 'FYR Macedonia', 'Russia', 'Slovenia', 'Montenegro', 'Albania', 'Denmark', 'Estonia', 'Austria', 'Greece', 'Romania', 'Lithuania', 'Ukraine', 'France', 'Germany', 'Norway', 'Spain', 'United Kingdom', 'The Netherlands', 'Belgium', 'Switzerland', 'Armenia', 'Italy', 'Iceland', 'Ireland', 'Georgia', 'Latvia', 'Finland', 'Hungary', 'Belarus', 'Portugal', 'Israel'], 2668)
(['Russia', 'Ukraine', 'Poland', 'Moldova', 'Montenegro', 'Albania', 'Germany', 'Azerbaijan', 'Sweden', 'FYR Macedonia', 'Lithuania', 'San Marino', 'Hungary', 'Malta', 'Latvia', 'Ireland', 'Spain', 'Norway', 'Finland', 'France', 'The Netherlands', 'Switzerland', 'Portugal', 'Slovenia', 'Denmark', 'Estonia', 'Iceland', 'Israel', 'Greece', 'Italy', 'Armenia', 'Belarus', 'Austria', 'United Kingdom', 'Belgium', 'Romania', 'Georgia'], 2798)
(['Malta', 'Poland', 'FYR Macedonia', 'Montenegro', 'Denmark', 'Russia', 'Albania', 'Italy', 'San Marino', 'Moldova', 'Austria', 'The Netherlands', 'Belarus', 'Estonia', 'Sweden', 'Lithuania', 'Latvia', 'Hungary', 'Romania', 'Germany', 'Georgia', 'Portugal', 'Norway', 'Ireland', 'Greece', 'United Kingdom', 'France', 'Armenia', 'Slovenia', 'Iceland', 'Switzerland', 'Finland', 'Israel', 'Spain', 'Azerbaijan', 'Ukraine', 'Belgium'], 2658)
(['FYR Macedonia', 'The Netherlands', 'Poland', 'Moldova', 'Armenia', 'Montenegro', 'Slovenia', 'Belarus', 'Malta', 'San Marino', 'Azerbaijan', 'Iceland', 'Austria', 'Germany', 'Italy', 'Russia', 'France', 'Estonia', 'Latvia', 'Spain', 'Norway', 'Switzerland', 'Lithuania', 'Hungary', 'Denmark', 'Ukraine', 'Portugal', 'Belgium', 'Romania', 'Albania', 'Greece', 'Sweden', 'Israel', 'Finland', 'Ireland', 'United Kingdom', 'Georgia'], 2568)
(['Poland', 'Malta', 'FYR Macedonia', 'Moldova', 'Belarus', 'Norway', 'Russia', 'Armenia', 'Montenegro', 'Denmark', 'Azerbaijan', 'Israel', 'San Marino', 'Lithuania', 'Austria', 'France', 'Latvia', 'Ukraine', 'Iceland', 'Germany', 'Sweden', 'Slovenia', 'Spain', 'The Netherlands', 'Albania', 'United Kingdom', 'Switzerland', 'Italy', 'Estonia', 'Belgium', 'Georgia', 'Ireland', 'Hungary', 'Portugal', 'Greece', 'Finland', 'Romania'], 2608)
(['Poland', 'Malta', 'Russia', 'Armenia', 'Montenegro', 'Azerbaijan', 'San Marino', 'Finland', 'Lithuania', 'Georgia', 'Germany', 'Moldova', 'Austria', 'Estonia', 'Spain', 'FYR Macedonia', 'Portugal', 'Hungary', 'The Netherlands', 'Latvia', 'Sweden', 'Slovenia', 'Iceland', 'Switzerland', 'United Kingdom', 'Belarus', 'Norway', 'Israel', 'Ukraine', 'Greece', 'Belgium', 'France', 'Denmark', 'Albania', 'Romania', 'Ireland', 'Italy'], 2649)
(['Malta', 'Estonia', 'Belarus', 'Lithuania', 'Moldova', 'FYR Macedonia', 'Russia', 'Armenia', 'Romania', 'Poland', 'Ukraine', 'United Kingdom', 'Hungary', 'San Marino', 'Norway', 'Switzerland', 'Austria', 'Sweden', 'Israel', 'Italy', 'Latvia', 'Finland', 'The Netherlands', 'Azerbaijan', 'Montenegro', 'Greece', 'Albania', 'Portugal', 'Spain', 'Iceland', 'Slovenia', 'Ireland', 'Denmark', 'France', 'Germany', 'Belgium', 'Georgia'], 2767)
(['Poland', 'Moldova', 'FYR Macedonia', 'Ukraine', 'Azerbaijan', 'Germany', 'Montenegro', 'Armenia', 'Georgia', 'Albania', 'Lithuania', 'San Marino', 'Latvia', 'Norway', 'Belarus', 'Romania', 'Denmark', 'Russia', 'Hungary', 'Slovenia', 'Malta', 'The Netherlands', 'Iceland', 'Sweden', 'Switzerland', 'Portugal', 'Finland', 'Italy', 'Estonia', 'United Kingdom', 'Austria', 'France', 'Spain', 'Belgium', 'Ireland', 'Greece', 'Israel'], 2544)
(['Poland', 'Russia', 'The Netherlands', 'Armenia', 'Montenegro', 'San Marino', 'Moldova', 'Lithuania', 'Sweden', 'Austria', 'Germany', 'Ukraine', 'Iceland', 'Romania', 'FYR Macedonia', 'Albania', 'Belarus', 'Norway', 'Malta', 'Latvia', 'Spain', 'France', 'Ireland', 'Hungary', 'Portugal', 'Estonia', 'Azerbaijan', 'Israel', 'Italy', 'Belgium', 'Denmark', 'Georgia', 'Slovenia', 'Switzerland', 'Greece', 'United Kingdom', 'Finland'], 2630)
(['Montenegro', 'Armenia', 'Germany', 'Moldova', 'San Marino', 'Poland', 'Portugal', 'Romania', 'Switzerland', 'Albania', 'FYR Macedonia', 'Russia', 'Ukraine', 'Hungary', 'Latvia', 'Malta', 'Denmark', 'Norway', 'The Netherlands', 'Lithuania', 'Greece', 'United Kingdom', 'France', 'Slovenia', 'Austria', 'Estonia', 'Azerbaijan', 'Spain', 'Belgium', 'Belarus', 'Georgia', 'Sweden', 'Ireland', 'Finland', 'Iceland', 'Italy', 'Israel'], 2699)
(['Albania', 'Poland', 'Russia', 'Armenia', 'Moldova', 'Georgia', 'Hungary', 'Latvia', 'San Marino', 'Iceland', 'FYR Macedonia', 'Ukraine', 'Slovenia', 'Montenegro', 'Austria', 'Norway', 'Spain', 'Israel', 'The Netherlands', 'Romania', 'Sweden', 'Portugal', 'United Kingdom', 'Italy', 'Switzerland', 'Denmark', 'Greece', 'Malta', 'Ireland', 'Germany', 'Lithuania', 'Belarus', 'France', 'Estonia', 'Azerbaijan', 'Belgium', 'Finland'], 2735)
(['Poland', 'San Marino', 'Belarus', 'Montenegro', 'Iceland', 'Lithuania', 'Azerbaijan', 'Malta', 'Sweden', 'Russia', 'Ukraine', 'Romania', 'FYR Macedonia', 'Moldova', 'Austria', 'United Kingdom', 'Slovenia', 'Latvia', 'Estonia', 'The Netherlands', 'Italy', 'Georgia', 'Ireland', 'Greece', 'Portugal', 'Armenia', 'Germany', 'Denmark', 'Albania', 'Israel', 'Belgium', 'Hungary', 'France', 'Norway', 'Switzerland', 'Finland', 'Spain'], 2666)
(['Poland', 'Azerbaijan', 'San Marino', 'United Kingdom', 'Georgia', 'Ukraine', 'Armenia', 'Hungary', 'Austria', 'Ireland', 'Belarus', 'The Netherlands', 'France', 'Estonia', 'Spain', 'Montenegro', 'Germany', 'Romania', 'Russia', 'Iceland', 'Italy', 'Malta', 'Switzerland', 'Slovenia', 'Lithuania', 'Belgium', 'Greece', 'Sweden', 'Israel', 'Norway', 'Latvia', 'Finland', 'Portugal', 'FYR Macedonia', 'Denmark', 'Albania', 'Moldova'], 2739)
('iterations', 0, 'of', 140)
(['Germany', 'Montenegro', 'Azerbaijan', 'The Netherlands', 'Latvia', 'Lithuania', 'Russia', 'Romania', 'San Marino', 'Sweden', 'Moldova', 'Austria', 'Estonia', 'Finland', 'FYR Macedonia', 'Slovenia', 'Israel', 'Poland', 'Switzerland', 'Malta', 'Norway', 'Denmark', 'Belgium', 'Hungary', 'United Kingdom', 'Ukraine', 'Italy', 'Albania', 'Iceland', 'Georgia', 'Spain', 'Greece', 'Belarus', 'Armenia', 'Portugal', 'Ireland', 'France'], 2868)
('simulated annealing took: ', 12.756915807723999)
('iterations', 1, 'of', 140)
(['Armenia', 'Iceland', 'Moldova', 'Poland', 'Montenegro', 'Malta', 'FYR Macedonia', 'Russia', 'San Marino', 'Finland', 'Belarus', 'The Netherlands', 'Germany', 'Estonia', 'Hungary', 'Ukraine', 'Slovenia', 'Latvia', 'Georgia', 'Romania', 'France', 'Norway', 'Greece', 'Italy', 'Sweden', 'Ireland', 'Israel', 'Denmark', 'Switzerland', 'Azerbaijan', 'Albania', 'Portugal', 'United Kingdom', 'Austria', 'Lithuania', 'Spain', 'Belgium'], 2661)
('simulated annealing took: ', 12.585028171539307)
('iterations', 2, 'of', 140)
(['San Marino', 'Armenia', 'Latvia', 'Russia', 'Azerbaijan', 'Malta', 'FYR Macedonia', 'Poland', 'Moldova', 'Denmark', 'Montenegro', 'United Kingdom', 'Austria', 'Spain', 'Ukraine', 'Greece', 'Switzerland', 'Estonia', 'Sweden', 'Ireland', 'Romania', 'Iceland', 'Italy', 'Lithuania', 'Germany', 'Israel', 'France', 'Belarus', 'Portugal', 'Albania', 'The Netherlands', 'Norway', 'Finland', 'Slovenia', 'Hungary', 'Belgium', 'Georgia'], 2624)
('simulated annealing took: ', 12.698575973510742)
('iterations', 3, 'of', 140)
(['Poland', 'Georgia', 'Armenia', 'Russia', 'Malta', 'Moldova', 'San Marino', 'Switzerland', 'Austria', 'Norway', 'Belarus', 'Iceland', 'Ukraine', 'Montenegro', 'Lithuania', 'Romania', 'FYR Macedonia', 'Slovenia', 'Ireland', 'Sweden', 'Italy', 'The Netherlands', 'Finland', 'Belgium', 'United Kingdom', 'Azerbaijan', 'Latvia', 'Albania', 'Greece', 'France', 'Germany', 'Denmark', 'Estonia', 'Spain', 'Hungary', 'Portugal', 'Israel'], 2679)
('simulated annealing took: ', 12.771002054214478)
('iterations', 4, 'of', 140)
(['Poland', 'Azerbaijan', 'Armenia', 'Montenegro', 'Ukraine', 'Slovenia', 'Moldova', 'FYR Macedonia', 'San Marino', 'Italy', 'Albania', 'Lithuania', 'Estonia', 'Malta', 'Latvia', 'Sweden', 'Hungary', 'Russia', 'Romania', 'Norway', 'France', 'The Netherlands', 'Finland', 'Israel', 'Austria', 'Germany', 'Switzerland', 'Georgia', 'Iceland', 'Greece', 'United Kingdom', 'Belarus', 'Denmark', 'Portugal', 'Ireland', 'Spain', 'Belgium'], 2630)
('simulated annealing took: ', 12.770133018493652)
('iterations', 5, 'of', 140)
(['Poland', 'Montenegro', 'Russia', 'Romania', 'Norway', 'Moldova', 'Azerbaijan', 'Germany', 'San Marino', 'Georgia', 'Iceland', 'Estonia', 'FYR Macedonia', 'United Kingdom', 'The Netherlands', 'Hungary', 'Denmark', 'Austria', 'Spain', 'Sweden', 'Ukraine', 'France', 'Greece', 'Italy', 'Finland', 'Albania', 'Belgium', 'Latvia', 'Armenia', 'Portugal', 'Malta', 'Belarus', 'Israel', 'Lithuania', 'Ireland', 'Switzerland', 'Slovenia'], 2782)
('simulated annealing took: ', 14.011744976043701)
('iterations', 6, 'of', 140)
(['Azerbaijan', 'Poland', 'Ukraine', 'Sweden', 'Russia', 'Armenia', 'Romania', 'Austria', 'Italy', 'FYR Macedonia', 'San Marino', 'Malta', 'Germany', 'Montenegro', 'Norway', 'The Netherlands', 'Latvia', 'Moldova', 'Estonia', 'Georgia', 'Switzerland', 'Denmark', 'France', 'Belgium', 'Lithuania', 'Portugal', 'Iceland', 'Spain', 'Belarus', 'Albania', 'Greece', 'Finland', 'Slovenia', 'Ireland', 'Hungary', 'Israel', 'United Kingdom'], 2565)
('simulated annealing took: ', 12.470706939697266)
('iterations', 7, 'of', 140)
(['Norway', 'Montenegro', 'Armenia', 'Albania', 'Belarus', 'Malta', 'Poland', 'San Marino', 'Azerbaijan', 'Germany', 'Russia', 'Moldova', 'FYR Macedonia', 'Spain', 'Portugal', 'Austria', 'Italy', 'Ukraine', 'Latvia', 'Switzerland', 'Georgia', 'Iceland', 'Hungary', 'Belgium', 'Lithuania', 'Denmark', 'Greece', 'Slovenia', 'Sweden', 'United Kingdom', 'Finland', 'Romania', 'The Netherlands', 'Estonia', 'Ireland', 'France', 'Israel'], 2466)
('simulated annealing took: ', 12.674564838409424)
('iterations', 8, 'of', 140)
(['Azerbaijan', 'Germany', 'Ukraine', 'Montenegro', 'Armenia', 'Poland', 'Moldova', 'Russia', 'Norway', 'Romania', 'FYR Macedonia', 'San Marino', 'Sweden', 'Lithuania', 'Israel', 'Austria', 'France', 'Slovenia', 'Malta', 'Estonia', 'Latvia', 'Spain', 'Belgium', 'Iceland', 'Italy', 'Georgia', 'Portugal', 'Finland', 'Switzerland', 'United Kingdom', 'Greece', 'Albania', 'Denmark', 'Belarus', 'Hungary', 'Ireland', 'The Netherlands'], 2564)
('simulated annealing took: ', 12.775659084320068)
('iterations', 9, 'of', 140)
(['Belarus', 'Poland', 'San Marino', 'Azerbaijan', 'The Netherlands', 'Switzerland', 'France', 'Moldova', 'Montenegro', 'Iceland', 'Russia', 'Estonia', 'FYR Macedonia', 'Ukraine', 'Romania', 'Slovenia', 'Latvia', 'Georgia', 'Malta', 'Finland', 'Israel', 'Portugal', 'United Kingdom', 'Armenia', 'Hungary', 'Norway', 'Spain', 'Albania', 'Sweden', 'Germany', 'Lithuania', 'Austria', 'Ireland', 'Belgium', 'Denmark', 'Greece', 'Italy'], 2735)
('simulated annealing took: ', 12.834789991378784)
('iterations', 10, 'of', 140)
(['Poland', 'Moldova', 'Russia', 'Romania', 'The Netherlands', 'Montenegro', 'Norway', 'Austria', 'Lithuania', 'Latvia', 'FYR Macedonia', 'San Marino', 'Italy', 'Sweden', 'Ukraine', 'Estonia', 'Georgia', 'Israel', 'Malta', 'Iceland', 'France', 'Slovenia', 'Portugal', 'Greece', 'Azerbaijan', 'Finland', 'Spain', 'Switzerland', 'Belarus', 'Belgium', 'Hungary', 'Ireland', 'Germany', 'Armenia', 'Denmark', 'United Kingdom', 'Albania'], 2894)
('simulated annealing took: ', 13.11344599723816)
('iterations', 11, 'of', 140)
(['Malta', 'Poland', 'Russia', 'Armenia', 'Albania', 'Moldova', 'Montenegro', 'Estonia', 'Germany', 'Azerbaijan', 'San Marino', 'Finland', 'Georgia', 'Romania', 'Hungary', 'Austria', 'Sweden', 'Denmark', 'Latvia', 'Ukraine', 'Italy', 'Norway', 'Belgium', 'Lithuania', 'The Netherlands', 'Ireland', 'Slovenia', 'Spain', 'Belarus', 'France', 'Switzerland', 'FYR Macedonia', 'Iceland', 'United Kingdom', 'Portugal', 'Greece', 'Israel'], 2528)
('simulated annealing took: ', 12.128388166427612)
('iterations', 12, 'of', 140)
(['Armenia', 'San Marino', 'Moldova', 'Lithuania', 'Montenegro', 'Russia', 'Poland', 'Slovenia', 'Azerbaijan', 'Malta', 'Georgia', 'Estonia', 'Germany', 'Albania', 'Latvia', 'Sweden', 'Finland', 'Iceland', 'Ukraine', 'Israel', 'Italy', 'France', 'Spain', 'The Netherlands', 'Greece', 'Ireland', 'Belarus', 'Romania', 'Austria', 'Portugal', 'Norway', 'United Kingdom', 'FYR Macedonia', 'Denmark', 'Hungary', 'Switzerland', 'Belgium'], 2647)
('simulated annealing took: ', 12.546375036239624)
